company_name,business_type,address,city,phone,email,website,gmb_url,rating,review_count,years_in_business,employee_count,categories,facebook,instagram,linkedin,recent_reviews,growth_signals,tech_stack,place_id
Eclipse Painting Minnetonka,Painter,,Wayzata,+1952-495-1141,,https://eclipsepaintingminnetonka.com/,https://www.google.com/maps/search/?api=1&query=Eclipse+Painting+Minnetonka+Wayzata+MN,,,,,Painter,,,,,,,ChIJd0pXXA8f9ocRR0c_KUuS-Lw
Wayzata Bay Painting Company,Painter,,Wayzata,+1612-461-8086,,http://wayzatabaypainting.com/,https://www.google.com/maps/search/?api=1&query=Wayzata+Bay+Painting+Company+Wayzata+MN,,,,,Painter,,,,,,,ChIJhRRMPdtLs1IRAZkpRlRYcuE
Quality Craftsman Painting,Painter,,Wayzata,,[email],http://qcpmn.com/,https://www.google.com/maps/search/?api=1&query=Quality+Craftsman+Painting+Wayzata+MN,5,3,,,Contractor,,,,3 reviews,,,ChIJiUkexoBLs1IRYy0u6PFC8eg
Painters in Minneapolis,Painter,,Wayzata,+1612-712-4844,,,https://www.google.com/maps/search/?api=1&query=Painters+in+Minneapolis+Wayzata+MN,,,,,Painter,,,,,,,ChIJj2s0Gu81s1IR22e0jJc0chw
Blue Sky Group Inc.,Painter,"1161 Wayzata Blvd #154, Wayzata, MN 55391",Wayzata,+1612-802-9505,,https://blueskygroupinc.com/,https://www.google.com/maps/search/?api=1&query=Blue+Sky+Group+Inc.+Wayzata+MN,4.4,7,,,Painting,,,,7 reviews,,,ChIJRVpR-Q5Ls1IRNkg42tprbOo
Swanson & Youngdale,Painter,"6565 W 23rd St, Minneapolis, MN 55426",Wayzata,+1952-545-2541,,http://www.swansonyoungdale.com/,https://www.google.com/maps/search/?api=1&query=Swanson+&+Youngdale+Wayzata+MN,4.9,34,,,Painting,https://www.facebook.com/Swanson-Youngdale-Inc-249764911736118/,,https://www.linkedin.com/company/swanson-&-youngdale-inc.,34 reviews,hiring,,ChIJWZyYlcg0s1IRYBkGkLopyiU
Scott Services Lawn Care & Landscaping,Painter,"326 Park St E, Wayzata, MN 55391",Wayzata,+1612-280-9488,[email],https://scottservicesmn.com/,https://www.google.com/maps/search/?api=1&query=Scott+Services+Lawn+Care+&+Landscaping+Wayzata+MN,5,31,,,Landscaper,,,,31 reviews,,,ChIJ4wgMU9SNJyURXqqINvcj7t0
"APV Drywall, Inc.",Painter,"15020 27th Ave N UNIT 100, Plymouth, MN 55447",Wayzata,+1612-232-4645,,http://www.apvdrywall.com/,"https://www.google.com/maps/search/?api=1&query=APV+Drywall,+Inc.+Wayzata+MN",4.4,76,,,Dry wall contractor,,,,76 reviews,hiring,,ChIJr8Q4mxY6s1IRD4nNjoueAAI
Rainbow Inc.,Painter,"7324 36th Ave N, Minneapolis, MN 55427",Wayzata,+1763-535-4041,[email],http://rainbowincmn.com/,https://www.google.com/maps/search/?api=1&query=Rainbow+Inc.+Wayzata+MN,3.6,7,,,Painter,,,,7 reviews,hiring,,ChIJyZOj5CY0s1IRaxfyaPpYRkc
Hirshfield's Plymouth Contractor Service Center,Painter,"1975 Annapolis Ln N, Plymouth, MN 55441",Wayzata,+1763-577-9864,,https://www.hirshfields.com/,https://www.google.com/maps/search/?api=1&query=Hirshfield's+Plymouth+Contractor+Service+Center+Wayzata+MN,4.4,23,,,Painting,https://www.facebook.com/Hirshfields,https://www.instagram.com/hirshfieldspaint/,https://www.linkedin.com/company/hirshfield's,23 reviews,hiring,,ChIJtxI1AkRKs1IRBaGBN2EUfTA
Legatt Decorating Inc,Painter,"9100 10th Ave N #100, Minneapolis, MN 55427",Wayzata,+1763-541-0554,,http://legattdecorating.com/,https://www.google.com/maps/search/?api=1&query=Legatt+Decorating+Inc+Wayzata+MN,4.3,4,,,Painter,,,,4 reviews,,,ChIJadrEsqc1s1IRnvbXn7PMgS4
DESIGNER CONNECTED,Bath Remodeler,"130 Chicago Ave N, Wayzata, MN 55391",Wayzata,+1612-504-0521,,http://www.designerconnected.com/,https://www.google.com/maps/search/?api=1&query=DESIGNER+CONNECTED+Wayzata+MN,5,8,,,Bathroom remodeler,https://www.facebook.com/designerconnected,https://www.instagram.com/designerconnected,,8 reviews,,,ChIJJec9iSBNs1IRNkShyH4ZGV4
Black Dog Homes,Bath Remodeler,"1905 Wayzata Blvd E STE 105, Wayzata, MN 55391",Wayzata,+1763-308-5098,[email],https://www.blackdoghomes.com/,https://www.google.com/maps/search/?api=1&query=Black+Dog+Homes+Wayzata+MN,4.8,11,,,Bathroom remodeler,https://www.facebook.com/blackdoghomes/,https://www.instagram.com/blackdoghomes/,https://www.linkedin.com/company/blackdoghomes,11 reviews,,,ChIJHya8VmBLs1IRuf4aFsRLONg
Revision LLC,Bath Remodeler,"153 Lake St E Suite 102, Wayzata, MN 55391",Wayzata,+1612-462-4000,[email],http://www.revisionmn.com/,https://www.google.com/maps/search/?api=1&query=Revision+LLC+Wayzata+MN,5,6,,,Bathroom remodeler,https://www.facebook.com/stonewoodhomes,https://www.instagram.com/stonewoodcustomhomes/,,6 reviews,hiring,,ChIJryTappNMs1IR4Dn7jlynkpw
battle brook builders,Bath Remodeler,,Wayzata,+1612-412-3430,[email],https://www.battlebrookbuilders.com/,https://www.google.com/maps/search/?api=1&query=battle+brook+builders+Wayzata+MN,,,,,Bathroom remodeler,,,,,,,ChIJCXOJmkYaxk0RvNpkCAH09Bc
810 Builders,Bath Remodeler,"15528 Holdridge Rd E, Wayzata, MN 55391",Wayzata,+1612-743-5666,,,https://www.google.com/maps/search/?api=1&query=810+Builders+Wayzata+MN,,,,,Bathroom remodeler,,,,,,,ChIJD1Wsw0FLs1IRG1yl81JawSc
Excel Builders,Bath Remodeler,,Wayzata,+1612-281-4681,,https://www.excelbuildersmn.com/,https://www.google.com/maps/search/?api=1&query=Excel+Builders+Wayzata+MN,,,,,Bathroom remodeler,https://www.facebook.com/ExcelBuildersMN,https://www.instagram.com/excelbuildersmn/?hl=en,,,,,ChIJNZ3aetcxkqwRJZ7HgOc1UN0
Builder and Remodeler,Bath Remodeler,"125 Lake St W, Wayzata, MN 55391",Wayzata,+1952-686-8027,,https://www.builderandremodeler.com/,https://www.google.com/maps/search/?api=1&query=Builder+and+Remodeler+Wayzata+MN,5,2,,,Real estate agency,,,,2 reviews,,,ChIJgcviXGY1s1IRiZNRif2eha4
Neighborhood Building-Remodeling,Bath Remodeler,"10024 Minnetonka Blvd, Minnetonka, MN 55305",Wayzata,+1952-933-7673,,http://neighborhoodbuilding.com/,https://www.google.com/maps/search/?api=1&query=Neighborhood+Building-Remodeling+Wayzata+MN,4.7,17,,,Bathroom remodeler,,,,17 reviews,,,ChIJjbjCKwkg9ocRLZ-gP9X37bM
"MDS Remodeling, LLC",Bath Remodeler,"18285 Minnetonka Blvd Ste D, Wayzata, MN 55391",Wayzata,+1952-209-1582,,http://www.mdsremodeling.com/,"https://www.google.com/maps/search/?api=1&query=MDS+Remodeling,+LLC+Wayzata+MN",5,9,,,Contractor,https://www.facebook.com/mdsremodeling/,https://www.instagram.com/mdsremodeling,,9 reviews,,squarespace,ChIJzQdtjndNs1IR8GkgQa_rQgQ
Kuechle Construction Company,Bath Remodeler,"15500 9th Ave N, Minneapolis, MN 55447",Wayzata,+1763-210-8272,,http://www.kuechleconstruction.com/,https://www.google.com/maps/search/?api=1&query=Kuechle+Construction+Company+Wayzata+MN,4.3,4,,,Bathroom remodeler,,,,4 reviews,,,ChIJ4wECdKZLs1IRg1GTyo2qSIk
Shoreline Builders,Bath Remodeler,"339 Barry Ave S, Wayzata, MN 55391",Wayzata,+1763-506-0629,[email],http://www.shorelinebuildersmn.com/contact.cfm,https://www.google.com/maps/search/?api=1&query=Shoreline+Builders+Wayzata+MN,3,2,,,Contractor,http://www.facebook.com/pages/Wayzata-MN/Shoreline-Builders-Home-Renovation-Design/108872449132919?ref=ts,,,2 reviews,,,ChIJid-Pa5FMs1IRAoWnxdp9oR8
Aspire Design Showroom Gallery,Bath Remodeler,"845 Berkshire Ln N, Plymouth, MN 55441",Wayzata,+1952-988-5550,,https://www.aspiredsg.com/,https://www.google.com/maps/search/?api=1&query=Aspire+Design+Showroom+Gallery+Wayzata+MN,5,1,,,Bathroom remodeler,,,,1 reviews,hiring,,ChIJuZXzbFdKs1IRQS6f1F0AX9U
Boyer Building Corporation,Bath Remodeler,"3435 County Rd 101, Minnetonka, MN 55345",Wayzata,+1952-475-2097,,https://boyerbuilding.com/,https://www.google.com/maps/search/?api=1&query=Boyer+Building+Corporation+Wayzata+MN,4.8,21,,,Bathroom remodeler,,,,21 reviews,,,ChIJzYQJ2v0d9ocRSCyGdRP2op0
Personal Pride Construction,Bath Remodeler,"1200 Mendelssohn Ave N #202B, Golden Valley, MN 55427",Wayzata,+1763-363-4725,,https://www.personalprideconstruction.com/?utm_campaign=GoogleMyBusiness,https://www.google.com/maps/search/?api=1&query=Personal+Pride+Construction+Wayzata+MN,4.9,99,,,Deck builder,,,,99 reviews,,,ChIJsVaNCqQ1s1IRqtZ66Z7dICU
The Honey Do - Handyman,Bath Remodeler,"16505 Linden Dr, Minnetonka, MN 55345",Wayzata,+1612-341-3686,,https://www.thehoneydo-handyman.com/,https://www.google.com/maps/search/?api=1&query=The+Honey+Do+-+Handyman+Wayzata+MN,4.9,221,,,Bathroom remodeler,https://www.facebook.com/getthehoneydohandyman,https://www.instagram.com/the_honey_do_handyman/,,221 reviews,,,ChIJs1plNxAe9ocR3y6H54uoAK0
Bluestem Remodeling,Bath Remodeler,"6542 W Lake St, St Louis Park, MN 55426",Wayzata,+1952-926-0164,,http://www.bluestemremodeling.com/,https://www.google.com/maps/search/?api=1&query=Bluestem+Remodeling+Wayzata+MN,4.4,20,,,Bathroom remodeler,,,,20 reviews,,,ChIJcbKFJ5gg9ocRwiz44wsmxRg
Concept Home Renovation,Bath Remodeler,,Wayzata,+1651-895-7015,,https://www.conceptrenovationmn.com/,https://www.google.com/maps/search/?api=1&query=Concept+Home+Renovation+Wayzata+MN,5,5,,,Bathroom remodeler,,,,5 reviews,,,ChIJM-87b17IzokRHe69DwFjCfg
Jeff McCall Construction Co.,Bath Remodeler,"3603 Croftview Terrace, Minnetonka, MN 55345",Wayzata,+1612-718-4345,,http://www.mccall-construction.com/,https://www.google.com/maps/search/?api=1&query=Jeff+McCall+Construction+Co.+Wayzata+MN,3.8,4,,,Bathroom remodeler,,,,4 reviews,,,ChIJq5gDfOYd9ocRvNFuHaqCTNQ
Higgins Construction LLC,Bath Remodeler,"133 12th Ave N, Hopkins, MN 55343",Wayzata,+1612-991-9151,[email],http://www.higginsconstructionllc.com/,https://www.google.com/maps/search/?api=1&query=Higgins+Construction+LLC+Wayzata+MN,4.6,10,,,Bathroom remodeler,,https://www.instagram.com/higginsconstruction/?hl=en,,10 reviews,,,ChIJq9wy9WM2s1IRuBWb6SZvJX0
Gardner Building and Remodeling,Bath Remodeler,,Wayzata,+1952-412-2877,,http://www.gardnerbldg.com/,https://www.google.com/maps/search/?api=1&query=Gardner+Building+and+Remodeling+Wayzata+MN,5,19,,,Bathroom remodeler,https://www.facebook.com/search/top?q=gardner%20building%20and%20remodeling,,,19 reviews,,,ChIJ-wDb5HM3s1IR0YIWkkNg8sU
Bloomingtons Bathroom Remodeling Contractors,Bath Remodeler,"1301 Louisiana Ave S, St Louis Park, MN 55426",Wayzata,+1952-666-4883,,,https://www.google.com/maps/search/?api=1&query=Bloomingtons+Bathroom+Remodeling+Contractors+Wayzata+MN,,,,,Contractor,,,,,,,ChIJxXaTDRw1s1IRsn1NgaNIKes
Edina Legacy Building and Remodeling,Bath Remodeler,,Wayzata,+1612-968-8642,,https://elmoreconstructionmn.com/,https://www.google.com/maps/search/?api=1&query=Edina+Legacy+Building+and+Remodeling+Wayzata+MN,5,9,,,Remodeler,,,,9 reviews,,,ChIJ8661DVgh9ocR_8-XSlCKd2Q
DiGiacomo Homes Inc,Bath Remodeler,,Wayzata,+1612-710-7900,[email],https://www.designbuildmn.com/,https://www.google.com/maps/search/?api=1&query=DiGiacomo+Homes+Inc+Wayzata+MN,5,7,,,Remodeler,https://www.facebook.com/DiGHomes/?eid=ARBSYScXUQrg0AKSZK6t_XCg_mGHShsHZZu7Zkwfs96HvkT154eE961V8ATzG,https://www.instagram.com/digiacomohomes/,,7 reviews,,,ChIJu7ouRoNKs1IRjHKLx5x8VcI
Garvin Homes,Bath Remodeler,,Wayzata,+1612-770-7554,[email],https://garvinhomes.com/,https://www.google.com/maps/search/?api=1&query=Garvin+Homes+Wayzata+MN,5,10,6,,Bathroom remodeler,https://www.facebook.com/garvinhomesmn,https://www.instagram.com/garvinhomes/,,10 reviews,,,ChIJmSjxzF41s1IRnzMnX1n_BmU
Shearer Carpentry,Bath Remodeler,"14322 21st Ave N, Plymouth, MN 55447",Wayzata,+1763-245-3755,[email],https://www.shearercarpentryinc.com/,https://www.google.com/maps/search/?api=1&query=Shearer+Carpentry+Wayzata+MN,4.7,12,,,Remodeler,https://www.facebook.com/shearercarpentry/,,,12 reviews,,,ChIJKTQ8PQRzs1IRb-2K9xtz4M4
SPS Kitchen and Bath Showroom,Bath Remodeler,"6363 MN-7, Minneapolis, MN 55416",Wayzata,+1952-920-1460,,https://www.spsshowrooms.com/,https://www.google.com/maps/search/?api=1&query=SPS+Kitchen+and+Bath+Showroom+Wayzata+MN,5,1,,,Kitchen remodeler,https://www.facebook.com/russellhardware.1910/,,,1 reviews,,,ChIJE6wr8q4g9ocRKR8F3a9SoGs
Minneapolis Bathtubs and sinks refinishing,Bath Remodeler,,Wayzata,+1612-249-8911,,http://minneapolistubrefinishing.com/,https://www.google.com/maps/search/?api=1&query=Minneapolis+Bathtubs+and+sinks+refinishing+Wayzata+MN,5,4,,,Bathroom remodeler,,,,4 reviews,,,ChIJCWM5vHFJs1IR9zAsG7KhgN8
Concept 33 Inc.,Bath Remodeler,,Wayzata,+1651-226-1466,,http://concept33inc.com/,https://www.google.com/maps/search/?api=1&query=Concept+33+Inc.+Wayzata+MN,5,9,,,Construction company,,,,9 reviews,,,ChIJA-QCg88f9ocRYhE-RS-ylB0
Ace Handyman Services Twin Cities,Painter,,Eden Prairie,,,,https://www.google.com/maps/search/?api=1&query=Ace+Handyman+Services+Twin+Cities+Eden Prairie+MN,4.9,361,,,,,,,361 reviews,,,Ace Handyman Services Twin Cities
CertaPro Painters of SW Metro,Painter,,Eden Prairie,,,,https://www.google.com/maps/search/?api=1&query=CertaPro+Painters+of+SW+Metro+Eden Prairie+MN,4.8,150,,,,,,,150 reviews,,,CertaPro Painters of SW Metro
Fresh Coat Painters of Eden Prairie,Painter,,Eden Prairie,+1612-260-3905,,https://www.freshcoatpainters.com/eden-prairie/,https://www.google.com/maps/search/?api=1&query=Fresh+Coat+Painters+of+Eden+Prairie+Eden Prairie+MN,4.7,66,,,Painter,https://www.facebook.com/FCPEdenPrairie/,https://www.instagram.com/freshcoatpainters/,,66 reviews,hiring,,ChIJ1S5So4oi9ocR2zvZEy5Mh3o
Next Painting Services,Painter,"14854 Scenic Heights Rd, Eden Prairie, MN 55344",Eden Prairie,+1952-592-7493,,https://sites.google.com/view/nextpaintingservices/home,https://www.google.com/maps/search/?api=1&query=Next+Painting+Services+Eden Prairie+MN,5,6,,,Painting,,,,6 reviews,,,ChIJfxBjNgAZ9ocRGMpH2m-TNdE
Thunder Bear Painting,Painter,"9100 Riley Lake Rd, Eden Prairie, MN 55347",Eden Prairie,+1952-564-7286,[email],http://www.thunderbearpainting.com/,https://www.google.com/maps/search/?api=1&query=Thunder+Bear+Painting+Eden Prairie+MN,5,52,,,Painter,https://www.facebook.com/profile.php?id=100089620208741,https://www.instagram.com/thunder_bear_painting/,,52 reviews,hiring,,ChIJKVj4NuQb9ocReInnna_8r7s
"Woodland Painting, Inc.",Painter,"574 Prairie Center Dr # 135, Eden Prairie, MN 55344",Eden Prairie,+1952-476-4030,,http://woodlandpainting.com/,"https://www.google.com/maps/search/?api=1&query=Woodland+Painting,+Inc.+Eden Prairie+MN",5,53,,,Painter,,,,53 reviews,,,ChIJOWUFfZcY9ocRjJlipc3utoU
JMJ Painters,Painter,"800 Pleasantview Rd, Chanhassen, MN 55317",Eden Prairie,+1612-255-3351,,https://jmjpainters.com/,https://www.google.com/maps/search/?api=1&query=JMJ+Painters+Eden Prairie+MN,4.8,111,6,,Painter,,,,111 reviews,,,ChIJUVCxPT8b9ocR89-AUMdjfVo
CertaPro Painters of SW Metro,Painter,"7220 Washington Ave S, Eden Prairie, MN 55344",Eden Prairie,+1952-228-9909,,https://certapro.com/southwestmetro/landing-page/residential-gbp-landing/?utm_source=google&utm_medium=organic&utm_campaign=gbp_landing,https://www.google.com/maps/search/?api=1&query=CertaPro+Painters+of+SW+Metro+Eden Prairie+MN,4.8,150,,,Painter,https://facebook.com/CertaPro-Painters-Southwest-Metro-445041262246242/,,,150 reviews,hiring,,ChIJ3YATziEi9ocRoZVy_pYidZU
Roell Painting Company,Painter,"7301 Penn Ave S, Minneapolis, MN 55423",Eden Prairie,+1763-559-5296,,https://www.roellpainting.com/,https://www.google.com/maps/search/?api=1&query=Roell+Painting+Company+Eden Prairie+MN,4.9,367,24,,Painter,https://www.facebook.com/RoellPainting?ref=ts,https://www.instagram.com/explore/locations/261482685908/roell-painting-company/,https://www.linkedin.com/company/roell-painting-inc,367 reviews,hiring,,ChIJuyye8PJJs1IRteO8NRXxE1g
JMS Premier Painting,Painter,"16815 Schooner Trl, Eden Prairie, MN 55347",Eden Prairie,+1952-994-9655,,http://www.jmspremierpainting.com/,https://www.google.com/maps/search/?api=1&query=JMS+Premier+Painting+Eden Prairie+MN,5,17,23,,Painter,https://www.facebook.com/JMS-Premier-Painting-103918684806651/?modal=admin_todo_tour,https://www.instagram.com/jmspremier/,,17 reviews,,,ChIJHa11DK0Z9ocR04FTlNzasAU
Superior Painting Contractors,Painter,"715 Chippewa Cir, Chanhassen, MN 55317",Eden Prairie,+1612-990-8423,,https://www.superior-painting.com/,https://www.google.com/maps/search/?api=1&query=Superior+Painting+Contractors+Eden Prairie+MN,5,28,,,Painter,https://www.facebook.com/superiorpaintingcontractors/,,,28 reviews,,,ChIJDauGJ00c9ocRsMk7gC2B03Y
Maki Painting & Maintenance,Painter,"4825 West Ln, Minnetonka, MN 55345",Eden Prairie,+1763-528-8872,[email],http://www.makipainting.com/,https://www.google.com/maps/search/?api=1&query=Maki+Painting+&+Maintenance+Eden Prairie+MN,5,136,,,Painter,,https://www.instagram.com/maki_painting/?hl=en,,136 reviews,hiring,,ChIJF_vtTwZJs1IRmhNoCU3CoEQ
Metro Precision Painting,Painter,"5800 American Blvd W Apt 235, Bloomington, MN 55437",Eden Prairie,+1612-235-3434,,http://metroprecisionpainting.com/,https://www.google.com/maps/search/?api=1&query=Metro+Precision+Painting+Eden Prairie+MN,5,29,,,Painter,,,,29 reviews,,,ChIJM9t2Htkj9ocRBJE18KV9oY0
willis & scott painter pros,Painter,"16526 W 78th St, Eden Prairie, MN 55346",Eden Prairie,+1833-977-2468,,http://wspaintingservices.com/contact-us/,https://www.google.com/maps/search/?api=1&query=willis+&+scott+painter+pros+Eden Prairie+MN,,,,,Painter,,,,,,,ChIJSws4cU8Z9ocRZeazSCBgAzU
Brush Pro Painting,Painter,,Eden Prairie,+1952-994-9493,[email],http://www.brushpropainting.net/,https://www.google.com/maps/search/?api=1&query=Brush+Pro+Painting+Eden Prairie+MN,4.8,16,,,Painter,,,,16 reviews,,,ChIJAQAAALAZ9ocR0DfSadzDBZM
Metro Painting & Decorating,Painter,"7226 Muirfield Ln, Eden Prairie, MN 55346",Eden Prairie,+1952-934-0387,,,https://www.google.com/maps/search/?api=1&query=Metro+Painting+&+Decorating+Eden Prairie+MN,4,4,,,Painter,,,,4 reviews,,,ChIJFSAR8AAc9ocRwZv8LSbJygU
Top Priority Painting,Painter,,Eden Prairie,+1612-807-5434,[email],https://www.topprioritypainting.com/,https://www.google.com/maps/search/?api=1&query=Top+Priority+Painting+Eden Prairie+MN,5,64,,,Painter,https://www.facebook.com/topprioritypaintingmn/,https://www.instagram.com/top_priority_painting_llc/,,64 reviews,,,ChIJm9W_jy8Z9ocRVX_tCC8xPpw
BLUE Painting,Painter,"1620 W 98th St #280, Bloomington, MN 55431",Eden Prairie,+1952-395-6009,[email],https://bluepainting.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://www.google.com/maps/search/?api=1&query=BLUE+Painting+Eden Prairie+MN,4.5,198,,,Painter,https://www.facebook.com/bluepaintingco,https://www.instagram.com/bluepaintingco/,,198 reviews,hiring,,ChIJ5Z8ehv859ocRJdp5fQHymz8
AW Painting,Painter,"511 7th Ave E, Shakopee, MN 55379",Eden Prairie,+1612-227-0733,,http://www.awpaintingllc.com/,https://www.google.com/maps/search/?api=1&query=AW+Painting+Eden Prairie+MN,4.7,15,,,Painter,https://www.facebook.com/awpainting2018/photos/?ref=page_internal,,,15 reviews,,,ChIJq6rmNZY79ocRygLy2YHrwXc
Precision House Painting,Painter,"16700 Valley View Rd, Eden Prairie, MN 55346",Eden Prairie,+1952-248-8980,,https://sites.google.com/view/precisionhousepainting/home,https://www.google.com/maps/search/?api=1&query=Precision+House+Painting+Eden Prairie+MN,5,7,,,Painting,,,,7 reviews,,,ChIJKagAHAAZ9ocRYeqqHB1TdbY
Villa's Pro Painting LLC,Painter,"8951 Goodrich Rd, Bloomington, MN 55437",Eden Prairie,+1763-363-3089,,https://villaspropaintingservices.com/,https://www.google.com/maps/search/?api=1&query=Villa's+Pro+Painting+LLC+Eden Prairie+MN,4.8,78,,,Painter,,,,78 reviews,,,ChIJu0FHu_Ml9ocRpF1qwelJ-_A
Tenet Painting,Painter,"7677 Washington Ave S, Edina, MN 55439",Eden Prairie,+1952-914-9550,,http://www.tenetpainting.com/,https://www.google.com/maps/search/?api=1&query=Tenet+Painting+Eden Prairie+MN,5,4,,,Painter,,,,4 reviews,,,ChIJNXLeAx4i9ocRVl3pKnelczU
